UNLID 3年間損益計算書（P&L）,,,,,,,,,,,,,
作成日：2026年3月　｜　前提：v3.0事業戦略レポートに基づく,,,,,,,,,,,,,
単位：万円（税引前）,,,,,,,,,,,,,
,,,,,,,,,,,,,
====== 前提条件（シナリオ：中央値ベース） ======,,,,,,,,,,,,,
,Year1（フェーズ1）,Year2（フェーズ2）,Year3（フェーズ3）,,,,,,,,,,
FDE正社員数（期末）,2名,10名,32名,,,,,,,,,,
B2B契約企業数（期末）,10社,50社,160社,,,,,,,,,,
FDE受託平均月額,15万円,18万円,20万円,,,,,,,,,,
副業ワーカー数（累計）,30名,300名,3000名,,,,,,,,,,
完遂ログ累計件数,60件,400件,1500件,,,,,,,,,,
有料職業紹介業,未取得→年中取得,本格運用,本格運用,,,,,,,,,,
,,,,,,,,,,,,,
====== 損益計算書 ======,,,,,,,,,,,,,
,Year1,Year2,Year3,,,,,,,,,,
【売上高】,,,,,,,,,,,,,
  B2B受託収益（フラクショナルFDE）,1800,10800,38400,,,,,,,,,,
    └ 計算根拠,10社×15万×12ヶ月,50社×18万×12ヶ月,160社×20万×12ヶ月,,,,,,,,,,
  人材紹介フィー（スカウト採用成功報酬）,420,2800,7000,,,,,,,,,,
    └ 計算根拠,3件×140万円,20件×140万円,50件×140万円,,,,,,,,,,
  プロジェクト型受託（スポット案件）,0,800,2400,,,,,,,,,,
    └ 計算根拠,実績なし,5件×160万円,15件×160万円,,,,,,,,,,
売上合計,2220,14400,47800,,,,,,,,,,
前年比成長率,—,548%,232%,,,,,,,,,,
,,,,,,,,,,,,,
【売上原価（変動費）】,,,,,,,,,,,,,
  副業ワーカー報酬,200,1200,4000,,,,,,,,,,
    └ 計算根拠,売上の9%,売上の8%,売上の8%,,,,,,,,,,
  FDE外注・業務委託費（スポット補完）,0,200,600,,,,,,,,,,
    └ 計算根拠,—,スポット案件の外注,スポット案件の外注,,,,,,,,,,
売上原価合計,200,1400,4600,,,,,,,,,,
,,,,,,,,,,,,,
売上総利益（粗利）,2020,13000,43200,,,,,,,,,,
粗利率,91%,90%,90%,,,,,,,,,,
,,,,,,,,,,,,,
【販売費及び一般管理費（固定費）】,,,,,,,,,,,,,
  FDE正社員人件費（給与・社保）,1080,4800,16200,,,,,,,,,,
    └ 計算根拠,2名×月45万×12ヶ月,10名×月40万×12ヶ月,32名×月42万×12ヶ月,,,,,,,,,,
  創業者報酬,360,600,840,,,,,,,,,,
    └ 計算根拠,月30万×12ヶ月,月50万×12ヶ月,月70万×12ヶ月,,,,,,,,,,
  管理・営業スタッフ人件費,0,1080,3360,,,,,,,,,,
    └ 計算根拠,なし（創業者が担当）,3名×月30万×12,8名×月35万×12,,,,,,,,,,
  オフィス・ツール・インフラ費,180,360,600,,,,,,,,,,
    └ 計算根拠,月15万×12ヶ月,月30万×12ヶ月,月50万×12ヶ月,,,,,,,,,,
  マーケティング・営業費,120,360,600,,,,,,,,,,
    └ 計算根拠,月10万×12ヶ月,月30万×12ヶ月,月50万×12ヶ月,,,,,,,,,,
  法務・許認可・顧問弁護士,200,300,400,,,,,,,,,,
    └ 計算根拠,労働法精査・職業紹介許可申請,継続顧問,継続顧問,,,,,,,,,,
  採用費（FDE・スタッフ）,0,500,1500,,,,,,,,,,
    └ 計算根拠,リファラルのみ,FDE採用8名分,FDE採用22名分,,,,,,,,,,
  システム開発・完遂ログプラットフォーム,100,300,800,,,,,,,,,,
    └ 計算根拠,PoC・ノーコード,本格開発,スケール対応,,,,,,,,,,
  その他（交通・研修・保険等）,100,200,400,,,,,,,,,,
販管費合計,2140,8500,24700,,,,,,,,,,
,,,,,,,,,,,,,
営業利益（EBIT）,-120,4500,18500,,,,,,,,,,
営業利益率,-5%,31%,39%,,,,,,,,,,
,,,,,,,,,,,,,
  減価償却費（含む参考値）,20,80,200,,,,,,,,,,
EBITDA,-100,4580,18700,,,,,,,,,,
EBITDAマージン,-5%,32%,39%,,,,,,,,,,
,,,,,,,,,,,,,
  法人税等（実効税率30%想定）,0,1350,5550,,,,,,,,,,
    └ 計算根拠,赤字のため税なし,EBIT×30%,EBIT×30%,,,,,,,,,,
当期純利益,-120,3150,12950,,,,,,,,,,
